C000  21ABCB         LD   HL,LCBAB
C117  2823           JR   Z,LC13C
C119  0604           LD   B,#04
C11B  C3F1C0         JP   LC0F1
C11E  FE67     LC11E CP   #67
C120  3053           JR   NC,LC175
C122  FE57           CP   #57
C124  381B           JR   C,LC141
C126  D657           SUB  #57
C128  2002           JR   NZ,LC12C
C12A  3E0F           LD   A,#0F
C12C  3263C9   LC12C LD   (LC963),A
C12F  3E10           LD   A,#10
C131  2801           JR   Z,LC134
C133  AF             XOR  A
C134  3268C9   LC134 LD   (LC968),A
C137  CBF0           SET  6,B
C139  C3F1C0         JP   LC0F1
C13C  CBD9     LC13C SET  3,C
C13E  C3F1C0         JP   LC0F1
C141  324EC9   LC141 LD   (LC94E),A
C144  CBF8           SET  7,B
C146  CBF0           SET  6,B
C148  C3F1C0         JP   LC0F1
C14B  D680     LC14B SUB  #80
C14D  87             ADD  A,A
C14E  D9             EXX  
C14F  6F             LD   L,A
C150  2600           LD   H,#00
C152  110000         LD   DE,#0000
C155  19             ADD  HL,DE
C156  F9             LD   SP,HL
C157  E1             POP  HL
C158  19             ADD  HL,DE
C159  2253C9         LD   (LC953),HL
C15C  D9             EXX  
C15D  C3F1C0         JP   LC0F1
C160  D6A0     LC160 SUB  #A0
C162  87             ADD  A,A
C163  D9             EXX  
C164  6F             LD   L,A
C165  2600           LD   H,#00
C167  110000         LD   DE,#0000
C16A  19             ADD  HL,DE
C16B  F9             LD   SP,HL
C16C  E1             POP  HL
C16D  19             ADD  HL,DE
C16E  2259C9         LD   (LC959),HL
C171  D9             EXX  
C172  C3F1C0         JP   LC0F1
C175  D66B     LC175 SUB  #6B
C177  2816           JR   Z,LC18F
C179  3D             DEC  A
C17A  2817           JR   Z,LC193
C17C  3D             DEC  A
C17D  2823           JR   Z,LC1A2
C17F  3D             DEC  A
C180  282A           JR   Z,LC1AC
C182  3D             DEC  A
C183  282F           JR   Z,LC1B4
C185  3D             DEC  A
C186  2832           JR   Z,LC1BA
C188  3D             DEC  A
C189  2839           JR   Z,LC1C4
C18B  23             INC  HL
C18C  C3F1C0         JP   LC0F1
C18F  3E18     LC18F LD   A,#18
C191  1802           JR   LC195
C193  3E3E     LC193 LD   A,#3E
C195  3274C9   LC195 LD   (LC974),A
C198  CBE8           SET  5,B
C19A  7E             LD   A,(HL)
C19B  3271C9         LD   (LC971),A
C19E  23             INC  HL
C19F  C3F1C0         JP   LC0F1
C1A2  CBE0     LC1A2 SET  4,B
C1A4  7E             LD   A,(HL)
C1A5  23             INC  HL
C1A6  32A3C9         LD   (LC9A3),A
C1A9  C3F1C0         JP   LC0F1
C1AC  7E       LC1AC LD   A,(HL)
C1AD  23             INC  HL
C1AE  32C3C3         LD   (LC3C3),A
C1B1  C3F1C0         JP   LC0F1
C1B4  CBC8     LC1B4 SET  1,B
C1B6  23             INC  HL
C1B7  C3F1C0         JP   LC0F1
C1BA  CBD8     LC1BA SET  3,B
C1BC  7E             LD   A,(HL)
C1BD  23             INC  HL
C1BE  32C0C9         LD   (LC9C0),A
C1C1  C3F1C0         JP   LC0F1
C1C4  CBC1     LC1C4 SET  0,C
C1C6  23             INC  HL
C1C7  C3F1C0         JP   LC0F1
C1CA  7E       LC1CA LD   A,(HL)
C1CB  23             INC  HL
C1CC  325FC5         LD   (LC55F),A
C1CF  182B           JR   LC1FC
C1D1  FE7A     LC1D1 CP   #7A
C1D3  DA7CC2         JP   C,LC27C
C1D6  20F2           JR   NZ,LC1CA
C1D8  7E             LD   A,(HL)
C1D9  32D6C3         LD   (LC3D6),A
C1DC  23             INC  HL
C1DD  7E             LD   A,(HL)
C1DE  32D0C3         LD   (LC3D0),A
C1E1  23             INC  HL
C1E2  7E             LD   A,(HL)
C1E3  32D1C3         LD   (LC3D1),A
C1E6  23             INC  HL
C1E7  3E3E           LD   A,#3E
C1E9  32CDC3         LD   (LC3CD),A
C1EC  180E           JR   LC1FC
C1EE  3E00     LC1EE LD   A,#00
C1F0  010000         LD   BC,#0000
C1F3  3D             DEC  A
C1F4  32EFC1         LD   (LC1EF),A
C1F7  2019           JR   NZ,LC212
C1F9  210000         LD   HL,#0000
C1FC  7E       LC1FC LD   A,(HL)
C1FD  23             INC  HL
C1FE  FE7C           CP   #7C
C200  3827           JR   C,LC229
C202  FEA0           CP   #A0
C204  3816           JR   C,LC21C
C206  FEC0           CP   #C0
C208  385E           JR   C,LC268
C20A  D6BF           SUB  #BF
C20C  32EFC1         LD   (LC1EF),A
C20F  22FAC1         LD   (LC1FA),HL
C212  21D1C2   LC212 LD   HL,LC2D1
C215  ED43E3C3       LD   (LC3E3),BC
C219  C3B8C3         JP   LC3B8
C21C  FE7E     LC21C CP   #7E
C21E  3034           JR   NC,LC254
C220  FE7D           CP   #7D
C222  2823           JR   Z,LC247
C224  0604           LD   B,#04
C226  C3FCC1         JP   LC1FC
C229  FE67     LC229 CP   #67
C22B  30A4           JR   NC,LC1D1
C22D  FE57           CP   #57
C22F  381A           JR   C,LC24B
C231  D657           SUB  #57
C233  2002           JR   NZ,LC237
C235  3E0F           LD   A,#0F
C237  3216C4   LC237 LD   (LC416),A
C23A  3E10           LD   A,#10
C23C  2801           JR   Z,LC23F
C23E  AF             XOR  A
C23F  321BC4   LC23F LD   (LC41B),A
C242  CBF0           SET  6,B
C244  C3FCC1         JP   LC1FC
C247  CBD9     LC247 SET  3,C
C249  18B1           JR   LC1FC
C24B  3201C4   LC24B LD   (LC401),A
C24E  CBF8           SET  7,B
C250  CBF0           SET  6,B
C252  18A8           JR   LC1FC
C254  D680     LC254 SUB  #80
C256  87             ADD  A,A
C257  D9             EXX  
C258  6F             LD   L,A
C259  2600           LD   H,#00
C25B  110000         LD   DE,#0000
C25E  19             ADD  HL,DE
C25F  F9             LD   SP,HL
C260  E1             POP  HL
C261  19             ADD  HL,DE
C262  2206C4         LD   (LC406),HL
C265  D9             EXX  
C266  1894           JR   LC1FC
C268  D6A0     LC268 SUB  #A0
C26A  87             ADD  A,A
C26B  D9             EXX  
C26C  6F             LD   L,A
C26D  2600           LD   H,#00
C26F  110000         LD   DE,#0000
C272  19             ADD  HL,DE
C273  F9             LD   SP,HL
C274  E1             POP  HL
C275  19             ADD  HL,DE
C276  220CC4         LD   (LC40C),HL
C279  D9             EXX  
C27A  1880           JR   LC1FC
C27C  D66B     LC27C SUB  #6B
C27E  2816           JR   Z,LC296
C280  3D             DEC  A
C281  2817           JR   Z,LC29A
C283  3D             DEC  A
C284  2823           JR   Z,LC2A9
C286  3D             DEC  A
C287  282A           JR   Z,LC2B3
C289  3D             DEC  A
C28A  282F           JR   Z,LC2BB
C28C  3D             DEC  A
C28D  2832           JR   Z,LC2C1
C28F  3D             DEC  A
C290  2839           JR   Z,LC2CB
C292  23             INC  HL
C293  C3FCC1         JP   LC1FC
C296  3E18     LC296 LD   A,#18
C298  1802           JR   LC29C
C29A  3E3E     LC29A LD   A,#3E
C29C  3227C4   LC29C LD   (LC427),A
C29F  CBE8           SET  5,B
C2A1  7E             LD   A,(HL)
C2A2  3224C4         LD   (LC424),A
C2A5  23             INC  HL
C2A6  C3FCC1         JP   LC1FC
C2A9  CBE0     LC2A9 SET  4,B
C2AB  7E             LD   A,(HL)
C2AC  23             INC  HL
C2AD  3256C4         LD   (LC456),A
C2B0  C3FCC1         JP   LC1FC
C2B3  7E       LC2B3 LD   A,(HL)
C2B4  23             INC  HL
C2B5  32C3C3         LD   (LC3C3),A
C2B8  C3FCC1         JP   LC1FC
C2BB  CBC8     LC2BB SET  1,B
C2BD  23             INC  HL
C2BE  C3FCC1         JP   LC1FC
C2C1  CBD8     LC2C1 SET  3,B
C2C3  7E             LD   A,(HL)
C2C4  23             INC  HL
C2C5  3273C4         LD   (LC473),A
C2C8  C3FCC1         JP   LC1FC
C2CB  CBC1     LC2CB SET  0,C
C2CD  23             INC  HL
C2CE  C3FCC1         JP   LC1FC
C2D1  3E00     LC2D1 LD   A,#00
C2D3  010000         LD   BC,#0000
C2D6  3D             DEC  A
C2D7  32D2C2         LD   (LC2D2),A
C2DA  2019           JR   NZ,LC2F5
C2DC  210000         LD   HL,#0000
C2DF  7E       LC2DF LD   A,(HL)
C2E0  23             INC  HL
C2E1  FE7C           CP   #7C
C2E3  3827           JR   C,LC30C
C2E5  FEA0           CP   #A0
C2E7  3816           JR   C,LC2FF
C2E9  FEC0           CP   #C0
C2EB  3861           JR   C,LC34E
C2ED  D6BF           SUB  #BF
C2EF  32D2C2         LD   (LC2D2),A
C2F2  22DDC2         LD   (LC2DD),HL
C2F5  21BBC3   LC2F5 LD   HL,LC3BB
C2F8  ED43A1C4       LD   (LC4A1),BC
C2FC  C3B8C3         JP   LC3B8
C2FF  FE7E     LC2FF CP   #7E
C301  3036           JR   NC,LC339
C303  FE7D           CP   #7D
C305  2823           JR   Z,LC32A
C307  0604           LD   B,#04
C309  C3DFC2         JP   LC2DF
C30C  FE67     LC30C CP   #67
C30E  3053           JR   NC,LC363
C310  FE57           CP   #57
C312  381B           JR   C,LC32F
C314  D657           SUB  #57
C316  2002           JR   NZ,LC31A
C318  3E0F           LD   A,#0F
C31A  32D4C4   LC31A LD   (LC4D4),A
C31D  3E10           LD   A,#10
C31F  2801           JR   Z,LC322
C321  AF             XOR  A
C322  32D9C4   LC322 LD   (LC4D9),A
C325  CBF0           SET  6,B
C327  C3DFC2         JP   LC2DF
C32A  CBD9     LC32A SET  3,C
C32C  C3DFC2         JP   LC2DF
C32F  32BFC4   LC32F LD   (LC4BF),A
C332  CBF8           SET  7,B
C334  CBF0           SET  6,B
C336  C3DFC2         JP   LC2DF
C339  D680     LC339 SUB  #80
C33B  87             ADD  A,A
C33C  D9             EXX  
C33D  6F             LD   L,A
C33E  2600           LD   H,#00
C340  110000         LD   DE,#0000
C343  19             ADD  HL,DE
C344  F9             LD   SP,HL
C345  E1             POP  HL
C346  19             ADD  HL,DE
C347  22C4C4         LD   (LC4C4),HL
C34A  D9             EXX  
C34B  C3DFC2         JP   LC2DF
C34E  D6A0     LC34E SUB  #A0
C350  87             ADD  A,A
C351  D9             EXX  
C352  6F             LD   L,A
C353  2600           LD   H,#00
C355  110000         LD   DE,#0000
C358  19             ADD  HL,DE
C359  F9             LD   SP,HL
C35A  E1             POP  HL
C35B  19             ADD  HL,DE
C35C  22CAC4         LD   (LC4CA),HL
C35F  D9             EXX  
C360  C3DFC2         JP   LC2DF
C363  D66B     LC363 SUB  #6B
C365  2816           JR   Z,LC37D
C367  3D             DEC  A
C368  2817           JR   Z,LC381
C36A  3D             DEC  A
C36B  2823           JR   Z,LC390
C36D  3D             DEC  A
C36E  282A           JR   Z,LC39A
C370  3D             DEC  A
C371  282F           JR   Z,LC3A2
C373  3D             DEC  A
C374  2832           JR   Z,LC3A8
C376  3D             DEC  A
C377  2839           JR   Z,LC3B2
C379  23             INC  HL
C37A  C3DFC2         JP   LC2DF
C37D  3E18     LC37D LD   A,#18
C37F  1802           JR   LC383
C381  3E3E     LC381 LD   A,#3E
C383  32E5C4   LC383 LD   (LC4E5),A
C386  CBE8           SET  5,B
C388  7E             LD   A,(HL)
C389  32E2C4         LD   (LC4E2),A
C38C  23             INC  HL
C38D  C3DFC2         JP   LC2DF
C390  CBE0     LC390 SET  4,B
C392  7E             LD   A,(HL)
C393  23             INC  HL
C394  3214C5         LD   (LC514),A
C397  C3DFC2         JP   LC2DF
C39A  7E       LC39A LD   A,(HL)
C39B  23             INC  HL
C39C  32C3C3         LD   (LC3C3),A
C39F  C3DFC2         JP   LC2DF
C3A2  CBC8     LC3A2 SET  1,B
C3A4  23             INC  HL
C3A5  C3DFC2         JP   LC2DF
C3A8  CBD8     LC3A8 SET  3,B
C3AA  7E             LD   A,(HL)
C3AB  23             INC  HL
C3AC  3231C5         LD   (LC531),A
C3AF  C3DFC2         JP   LC2DF
C3B2  CBC1     LC3B2 SET  0,C
C3B4  23             INC  HL
C3B5  C3F1C0         JP   LC0F1
C3B8  22A8C0   LC3B8 LD   (LC0A8),HL
C3BB  3AA2C0   LC3BB LD   A,(LC0A2)
C3BE  B7             OR   A
C3BF  C275C5         JP   NZ,LC575
C3C2  3E03           LD   A,#03
C3C4  32A2C0         LD   (LC0A2),A
C3C7  21AAC0         LD   HL,LC0AA
C3CA  22A8C0         LD   (LC0A8),HL
C3CD  1813     LC3CD JR   LC3E2
C3CF  210000         LD   HL,#0000
C3D2  22A8CB         LD   (LCBA8),HL
C3D5  3E00           LD   A,#00
C3D7  329CCB         LD   (LCB9C),A
C3DA  32AACB         LD   (LCBAA),A
C3DD  3E18           LD   A,#18
C3DF  32CDC3         LD   (LC3CD),A
C3E2  010000   LC3E2 LD   BC,#0000
C3E5  3A89C6         LD   A,(LC689)
C3E8  B1             OR   C
C3E9  4F             LD   C,A
C3EA  CB10           RL   B
C3EC  3023           JR   NC,LC411
C3EE  0E06           LD   C,#06
C3F0  210000         LD   HL,#0000
C3F3  22DFC6         LD   (LC6DF),HL
C3F6  22EDC6         LD   (LC6ED),HL
C3F9  AF             XOR  A
C3FA  3291C6         LD   (LC691),A
C3FD  321AC7         LD   (LC71A),A
C400  3E00           LD   A,#00
C402  328AC6         LD   (LC68A),A
C405  210000         LD   HL,#0000
C408  22DCC6         LD   (LC6DC),HL
C40B  210000         LD   HL,#0000
C40E  2298C6         LD   (LC698),HL
C411  CB10     LC411 RL   B
C413  300A           JR   NC,LC41F
C415  3E00           LD   A,#00
C417  3228C7         LD   (LC728),A
C41A  3E00           LD   A,#00
C41C  324BC7         LD   (LC74B),A
C41F  CB10     LC41F RL   B
C421  3016           JR   NC,LC439
C423  2E00           LD   L,#00
C425  2600           LD   H,#00
C427  1806     LC427 JR   LC42F
C429  26FF           LD   H,#FF
C42B  7D             LD   A,L
C42C  2F             CPL  
C42D  6F             LD   L,A
C42E  23             INC  HL
C42F  22F0C6   LC42F LD   (LC6F0),HL
C432  3E18           LD   A,#18
C434  32F3C6         LD   (LC6F3),A
C437  CBE1           SET  4,C
C439  CB10     LC439 RL   B
C43B  3031           JR   NC,LC46E
C43D  3A8AC6         LD   A,(LC68A)
C440  87             ADD  A,A
C441  6F             LD   L,A
C442  2600           LD   H,#00
C444  11F0C9         LD   DE,LC9F0
C447  19             ADD  HL,DE
C448  F9             LD   SP,HL
C449  D1             POP  DE
C44A  2A9FCB         LD   HL,(LCB9F)
C44D  B7             OR   A
C44E  ED52           SBC  HL,DE
C450  22EDC6         LD   (LC6ED),HL
C453  1E30           LD   E,#30
C455  3E00           LD   A,#00
C457  CB7C           BIT  7,H
C459  6F             LD   L,A
C45A  2600           LD   H,#00
C45C  2007           JR   NZ,LC465
C45E  2F             CPL  
C45F  6F             LD   L,A
C460  26FF           LD   H,#FF
C462  23             INC  HL
C463  1E38           LD   E,#38
C465  22F0C6   LC465 LD   (LC6F0),HL
C468  7B             LD   A,E
C469  32F3C6         LD   (LC6F3),A
C46C  CBE1           SET  4,C
C46E  CB10     LC46E RL   B
C470  3018           JR   NC,LC48A
C472  3E00           LD   A,#00
C474  1E04           LD   E,#04
C476  CB77           BIT  6,A
C478  2806           JR   Z,LC480
C47A  1E05           LD   E,#05
C47C  F680           OR   #80
C47E  ED44           NEG  
C480  321AC7   LC480 LD   (LC71A),A
C483  3223C7         LD   (LC723),A
C486  7B             LD   A,E
C487  3221C7         LD   (LC721),A
C48A  CB10     LC48A RL   B
C48C  3002           JR   NC,LC490
C48E  0E00           LD   C,#00
C490  CB10     LC490 RL   B
C492  3002           JR   NC,LC496
C494  CB89           RES  1,C
C496  79       LC496 LD   A,C
C497  3289C6         LD   (LC689),A
C49A  210000         LD   HL,#0000
C49D  22E3C3         LD   (LC3E3),HL
C4A0  010000         LD   BC,#0000
C4A3  3A9EC7         LD   A,(LC79E)
C4A6  B1             OR   C
C4A7  4F             LD   C,A
C4A8  CB10           RL   B
C4AA  3023           JR   NC,LC4CF
C4AC  0E06           LD   C,#06
C4AE  210000         LD   HL,#0000
C4B1  2202C8         LD   (LC802),HL
C4B4  22F4C7         LD   (LC7F4),HL
C4B7  AF             XOR  A
C4B8  32A6C7         LD   (LC7A6),A
C4BB  3230C8         LD   (LC830),A
C4BE  3E00           LD   A,#00
C4C0  329FC7         LD   (LC79F),A
C4C3  210000         LD   HL,#0000
C4C6  22F1C7         LD   (LC7F1),HL
C4C9  210000         LD   HL,#0000
C4CC  22ADC7         LD   (LC7AD),HL
C4CF  CB10     LC4CF RL   B
C4D1  300A           JR   NC,LC4DD
C4D3  3E00           LD   A,#00
C4D5  323EC8         LD   (LC83E),A
C4D8  3E00           LD   A,#00
C4DA  3261C8         LD   (LC861),A
C4DD  CB10     LC4DD RL   B
C4DF  3016           JR   NC,LC4F7
C4E1  2E00           LD   L,#00
C4E3  2600           LD   H,#00
C4E5  1806     LC4E5 JR   LC4ED
C4E7  26FF           LD   H,#FF
C4E9  7D             LD   A,L
C4EA  2F             CPL  
C4EB  6F             LD   L,A
C4EC  23             INC  HL
C4ED  2205C8   LC4ED LD   (LC805),HL
C4F0  3E18           LD   A,#18
C4F2  3208C8         LD   (LC808),A
C4F5  CBE1           SET  4,C
C4F7  CB10     LC4F7 RL   B
C4F9  3031           JR   NC,LC52C
C4FB  3A9FC7         LD   A,(LC79F)
C4FE  87             ADD  A,A
C4FF  6F             LD   L,A
C500  2600           LD   H,#00
C502  11F0C9         LD   DE,LC9F0
C505  19             ADD  HL,DE
C506  F9             LD   SP,HL
C507  D1             POP  DE
C508  2AA1CB         LD   HL,(LCBA1)
C50B  B7             OR   A
C50C  ED52           SBC  HL,DE
C50E  2202C8         LD   (LC802),HL
C511  1E30           LD   E,#30
C513  3E00           LD   A,#00
C515  CB7C           BIT  7,H
C517  6F             LD   L,A
C518  2600           LD   H,#00
C51A  2007           JR   NZ,LC523
C51C  2F             CPL  
C51D  6F             LD   L,A
C51E  26FF           LD   H,#FF
C520  23             INC  HL
C521  1E38           LD   E,#38
C523  2205C8   LC523 LD   (LC805),HL
C526  7B             LD   A,E
C527  3208C8         LD   (LC808),A
C52A  CBE1           SET  4,C
C52C  CB10     LC52C RL   B
C52E  3018           JR   NC,LC548
C530  3E00           LD   A,#00
C532  1E04           LD   E,#04
C534  CB77           BIT  6,A
C536  2806           JR   Z,LC53E
C538  1E05           LD   E,#05
C53A  F680           OR   #80
C53C  ED44           NEG  
C53E  3230C8   LC53E LD   (LC830),A
C541  3239C8         LD   (LC839),A
C544  7B             LD   A,E
C545  3237C8         LD   (LC837),A
C548  CB10     LC548 RL   B
C54A  3002           JR   NC,LC54E
C54C  0E00           LD   C,#00
C54E  CB10     LC54E RL   B
C550  3002           JR   NC,LC554
C552  CB89           RES  1,C
C554  79       LC554 LD   A,C
C555  329EC7         LD   (LC79E),A
C558  210000         LD   HL,#0000
C55B  22A1C4         LD   (LC4A1),HL
C55E  2E00           LD   L,#00
C560  3A82C5         LD   A,(LC582)
C563  85             ADD  A,L
C564  3282C5         LD   (LC582),A
C567  3A91C6         LD   A,(LC691)
C56A  85             ADD  A,L
C56B  3291C6         LD   (LC691),A
C56E  3AA6C7         LD   A,(LC7A6)
C571  85             ADD  A,L
C572  32A6C7         LD   (LC7A6),A
C575  AF       LC575 XOR  A
C576  32A5CB         LD   (LCBA5),A
C579  110000         LD   DE,#0000
C57C  CB53           BIT  2,E
C57E  CA84C6         JP   Z,LC684
C581  3E00           LD   A,#00
C583  CB4B           BIT  1,E
C585  CABCC5         JP   Z,LC5BC
C588  210000         LD   HL,#0000
C58B  F9             LD   SP,HL
C58C  C1             POP  BC
C58D  81             ADD  A,C
C58E  08             EX   AF,AF'
C58F  7A             LD   A,D
C590  80             ADD  A,B
C591  F296C5         JP   P,LC596
C594  D6AA           SUB  #AA
C596  57       LC596 LD   D,A
C597  D656           SUB  #56
C599  3801           JR   C,LC59C
C59B  57             LD   D,A
C59C  79       LC59C LD   A,C
C59D  17             RLA  
C59E  3803           JR   C,LC5A3
C5A0  22ABC5         LD   (LC5AB),HL
C5A3  17       LC5A3 RLA  
C5A4  380C           JR   C,LC5B2
C5A6  CB43           BIT  0,E
C5A8  2006           JR   NZ,LC5B0
C5AA  310000         LD   SP,#0000
C5AD  C3B7C5         JP   LC5B7
C5B0  CB83     LC5B0 RES  0,E
C5B2  17       LC5B2 RLA  
C5B3  3802           JR   C,LC5B7
C5B5  CB8B           RES  1,E
C5B7  ED7389C5 LC5B7 LD   (LC589),SP
C5BB  08             EX   AF,AF'
C5BC  08       LC5BC EX   AF,AF'
C5BD  7A             LD   A,D
C5BE  327BC5         LD   (LC57B),A
C5C1  87             ADD  A,A
C5C2  6F             LD   L,A
C5C3  2600           LD   H,#00
C5C5  7B             LD   A,E
C5C6  11F0C9         LD   DE,LC9F0
C5C9  19             ADD  HL,DE
C5CA  F9             LD   SP,HL
C5CB  C1             POP  BC
C5CC  310000         LD   SP,#0000
C5CF  110000         LD   DE,#0000
C5D2  E1             POP  HL
C5D3  19             ADD  HL,DE
C5D4  22D0C5         LD   (LC5D0),HL
C5D7  09             ADD  HL,BC
C5D8  CB67           BIT  4,A
C5DA  2810           JR   Z,LC5EC
C5DC  EB             EX   DE,HL
C5DD  210000         LD   HL,#0000
C5E0  010000         LD   BC,#0000
C5E3  09             ADD  HL,BC
C5E4  1802     LC5E4 JR   LC5E8
C5E6  CBA7           RES  4,A
C5E8  22DEC5   LC5E8 LD   (LC5DE),HL
C5EB  19             ADD  HL,DE
C5EC  229DCB   LC5EC LD   (LCB9D),HL
C5EF  E1             POP  HL
C5F0  D1             POP  DE
C5F1  57             LD   D,A
C5F2  7B             LD   A,E
C5F3  E609           AND  #09
C5F5  32A4CB         LD   (LCBA4),A
C5F8  0600           LD   B,#00
C5FA  CB4B           BIT  1,E
C5FC  2801           JR   Z,LC5FF
C5FE  04             INC  B
C5FF  CB53     LC5FF BIT  2,E
C601  2801           JR   Z,LC604
C603  05             DEC  B
C604  3E00     LC604 LD   A,#00
C606  3D             DEC  A
C607  FA12C6         JP   M,LC612
C60A  2003           JR   NZ,LC60F
C60C  05       LC60C DEC  B
C60D  3E00           LD   A,#00
C60F  3205C6   LC60F LD   (LC605),A
C612  3E00     LC612 LD   A,#00
C614  80             ADD  A,B
C615  F219C6         JP   P,LC619
C618  AF             XOR  A
C619  FE10     LC619 CP   #10
C61B  3802           JR   C,LC61F
C61D  3E0F           LD   A,#0F
C61F  3213C6   LC61F LD   (LC613),A
C622  07             RLCA 
C623  07             RLCA 
C624  07             RLCA 
C625  07             RLCA 
C626  84             ADD  A,H
C627  D9             EXX  
C628  6F             LD   L,A
C629  2600           LD   H,#00
C62B  119CCA         LD   DE,LCA9C
C62E  19             ADD  HL,DE
C62F  7E             LD   A,(HL)
C630  D9             EXX  
C631  CB63           BIT  4,E
C633  2002           JR   NZ,LC637
C635  F600           OR   #00
C637  32A5CB   LC637 LD   (LCBA5),A
C63A  CB67           BIT  4,A
C63C  2812           JR   Z,LC650
C63E  CB5B           BIT  3,E
C640  280E           JR   Z,LC650
C642  7D             LD   A,L
C643  17             RLA  
C644  9F             SBC  A,A
C645  67             LD   H,A
C646  ED4BA8CB       LD   BC,(LCBA8)
C64A  09             ADD  HL,BC
C64B  22A8CB         LD   (LCBA8),HL
C64E  180A           JR   LC65A
C650  08       LC650 EX   AF,AF'
C651  85             ADD  A,L
